Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /usr/local/python/3.10.13/lib/python3.10/sre_compile.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1715726550.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/fractions.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716940117.8745337
File /workspaces/eng-software-termooo/palavra/__init__.py first seen with mtime 1716940028.5105367
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/argparse.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/parser.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/constants.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/colorama/winterm.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/datetime.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/shlex.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/http/client.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/pkgutil.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/pathlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/http/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/log.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/email/base64mime.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/email/encoders.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/http/cookies.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/win32.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/socket.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/json/decoder.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/getpass.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716940117.5145338
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/trsock.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/email/header.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/uuid.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/bisect.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1715726550.0
File /usr/local/python/3.10.13/lib/python3.10/difflib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/token.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/selectors.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/uu.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716940117.8825336
File /workspaces/eng-software-termooo/termooo/urls.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1716940117.8825336
File /workspaces/eng-software-termooo/manage.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1716940117.8665338
